0,1
Money  value flows,63
Table 3.8.  Public secondary flows: General government,
activities,
Marxian,Input-output
A.  Revenue  side,
TV = GOp + GOt,GO = GOp + GOt + GOry + WG
C = Mp,M = Mp + Mt
VA = T V  - C,VA =  G O -M
= VAp + GOt,= VAp+VAt + WG
,W = Wp + Wt + WG
v=wp,
S =  VA-V,
= P + IBT + (Wt + Mt),
S/V = /Wp,• P/W = P/(W p + Wt)
B.  Use side,
TP = GPp + GPt,GP = GPp + GPt + GPry + WG
,U = Mp + Mt
FP =  T P  - U,FD =  G P -M
= CON + I +  G'+M t,
,(no corresponding  category)
NP=CONWp,
,(no corresponding  category)
SP =  F P  - N P,
= I +  G+(CONW t,
Notes:,
IBT = indirect business taxes;,
"P = profit-type  income,  net of  indirect business taxes;",
"P + =  profit-type  income, gross of  indirect business taxes.",
"and gross product  of the primary sectors, we avoid these spurious over-",
statements of total measured  product.,
,Table 3.8 summarizes the treatment  of public secondary flows (except
,"for the issue of net taxes on productive worker wages, which is addressed"
in Section 3.3). We abstract  from  private royalty flows here.,
"3.3  Net transfers from  wages, the social wage, and the adjusted",
rate of  surplus value,
,Whereas royalty payments from primary to secondary sectors do
,"not  change  the  basic  Marxian  measures,  those  which  come out  of  the"
