0,1,2,3,4,5,6,7,8,9
,,Measuring  the  wealth  of  nations,,,,,,,136
100,,,,,,,,,
,,,,q=TPr/Hp,,,,,
,,,,y=GFPr/Hp,,,,,
,,,,y=GDPr/Hl,,,,,
,10  -h—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—p,,,,,,,,
,1948,19S3,1958,1963,1968,1973,1978,1983,1988
,,"Figure  5.19.  Productivity measures (1982 dollars, log scale).",,,,,,,
,,Source:  Table 5.10.,,,,,,,
,,1953,1958,1963,'  1968,1973 ^'  1978,,,
,,"Figure  5.20.  Productivity  indexes (1982 dollars,  1948 = 100).",,,,,,,
,,Source:  Table 5.10.,,,,,,,
