0,1
Measuring  the  wealth of  nations,248
QXX,
FACXX =  FAC72x,
Q72  ',
"where  XX  denotes  a  given  year.  In  addition,  the  value-added  elements",
"were similarly scaled up or down in the case of  construction,  in order to",
reflect the reverse adjustment.,
,"After aggregating agriculture, construction, and so on, we obtained the"
82 x 88 tables  (see Table A.2).  The second  step of  reverse FAC involved,
,"the final-demand government sectors, and was carried out in conjunction"
,with the adjustment  (mentioned  previously)  for the imputed rental.  The
resulting tables were the final 82 x 88 tables.,
