0,1,2
measures,,
,"Typical
Change in",
,"relative
relative levels",
,levels,
Variable,"1967
1948-89",1972-82
TPVGP,"- 1 2
82",
TPVGNP,"147
- 1 4",
Lp/L,"- 3 7
44",
VVW,"42
- 3 3",
SVP,"+34
224",
CVV,"+23
245",
M/EC,"- 1 2
136",
,"+44
210",
svv,,
PVEC,"- 2 7
58",
qVy,"+49 
306",+19
a + 1.2 per annum.,"per annum.
+1.9«",
,"profit  fell  steadily until  1980, when the Reagan-Bush  attack  on labor ac-",
celerated the growth of the rate of surplus value and reversed the postwar,,
trend  of  the  rate  of  profit  (although  it  remains  much  lower  than  at  the,,
,"beginning of the period). Finally, the ratio of unproductive to productive",
,"labor  L u/L p  rose  dramatically,  as  is  evident  in  Figure  5.11.  The  result-",
,ing relative absorption of  surplus value by unproductive expenses in turn,
,helps explain two  facts: Both the NIPA-based  average rate of  profit  and,
