Gerald F. Donaho,"e, Chief of the",National I,ncome and Wealth,State and,local government t,ransactions,—DAVID J. LEVIN.
"Division, supervised",the preparation,of the co,mprehensive revi-,Receipts an,d expenditures—R,ichard D.,Melchionno. Con-
sion of the national,income and pro,duct acco,unts of the United,stant-dollar e,stimates and compu,ter services,—Donald L. Peters.
States. John A. Go,"rman, of the Na",tional In,come and Wealth,Measures o,f price change—SH,ELBY W.,HERMAN.
"Division, and Richar",d C. Ziemer and,Joseph C,". Wakefield, of the",Farm outp,ut and income—MA,RY W. HO,"OK, George M. Smith."
Government Divisio,"n, directed major",parts of,the revision; Rob-,Personal i,ncome—MARTIN,MURPHY.,Wages and salaries-
"ert P. Parker, Assoc",iate Director for,National,"Economic Accounts,",Pauline M.,"Cypert, Kathryn A.",Comins. O,ther labor income—
provided overall su,pervision. Norma,n E. Ba,kka developed the,Martin Mur,phy. Other contribu,tors to the,personal income esti-
major computer syst,ems used in the,revision.,Shelby W. Herman,mates includ,"e: Thae S. Park, Je",an K. Salte,"r, Mary V. Pitts, and"
assisted in the revie,w of the estima,tes. Mary,W. Hook updated,Imogene C. P,etersen.,,
the text for this sup,plement. Other,BEA staff,who made signifi-,Business i,ncome—KENNET,H A. PETR,ICK. Corporate pro-
cant contributions to,the revision are l,isted belo,w.,fits—Willie,"J. Abney, Dorothy","G. Collins,",Jerry L. Stone. Non-
,,,,farm propriet,ors' income—Susa,n P. Den He,rder.
Personal consum,ption expenditur,es—JAM,"ES C. BYRNES,",Property,income—MARY W,. HOOK.,Interest—Teresa L.
"Clinton P. McCully,","Paul R. Lally,",Renee M.,"Valliere, Moses J.",Weadock. Re,ntal income of perso,ns—Teresi,ta Chan.
"Branch, Ellen B. Arr",oyo.,,,Capital c,onsumption allowa,nces and,adjustments—JOHN
Investment—DAV,ID W. CARTW,RIGHT.,Structures—Mary,A. GORMAN,", John C. Musgrave",", Brian T. M",urray.
E. Joyce. Producers,' durable equip,ment—Jef,frey W. Crawford.,Industry p,roduct—MILO 0.,PETERSON,", Sherlene K. S. Lum"
Inventories—John,"Mon, Paul G. M","erski, An","thony D. Eckman,","Vesta Jones,","Stephen P. Baldwin,",M. Greg Ke,"y, Marilyn E. Baker."
Mary K. Osinalde.,,,,Computer,services—NORMA,N E. BAKK,"A, Mary Carol Bar-"
Net exports—LEO,M. BERNSTEI,"N, Phyllis",tine M. Barnes.,"ron, M. Greg","Key, Phyllistine M.",Barnes.,
Federal Governm,ent transaction,s—DAVI,D T. DOBBS.,Table pre,"paration, analysis,",and revie,w—JEANETTE M.
Receipts and expen,ditures—Hermio,ne A. An,"glin, Gary W. Davis,","HONSA, Ph","yllistine M. Barnes,",M. Greg Ke,y.
"Molly E. Sammon, D",eloris T. Tolson.,,,Secretarial,—EUNICE V. BL,"UE, Esthe","r M. Carter, Gail P."
Constant-dollar,estimates—Karl,D. Galb,"raith, Pamela A.","Jones, Getty","B. Mumford, Dor",othy A. W,"ilson, and Teresa A."
"Kelly, Robert T. Ma","ngan, Abner Sach",s.,,Williams.,,,
,,,,,,,
ii,,,,,,,
,,,,,,,
for FRASER,,,,,,,
