,,N,A,T I O N,AL
,,,,,
,I,,N,COME,AND
,,,,,
,,P,R,O D U,CT
,,,,,
,A,,C,C O U,N TS
,,,,,
,OF,,THE U,"NITED STATES, 1929-9",4: VOLUME 1
,,,,,
,,,,April 1998,
,,,,,
,U.S,.,DEPART,MENT OF COMMERCE,
,,,,,
,Wi,lli,am M. D,"aley, Secretary",
,,,,,
,,•,• • •,,
,,,,,
,,,,ECONOMICS AND STATISTICS ADM,INISTRATION
,,,,,
,,,ECONOMICS,"Robert J. Shapiro, Under Secretary",for Economic Affairs
,,A,ND STATISTICS,,
,,ADM,INISTRATION,,
,,,,,
,,,,BUREAU OF ECONOMIC ANALYSIS,
,,,,"J. Steven Landefeld, Director",
,,,,"Rosemary D. Marcuss, Deputy Direct",or
,,,,,
Digitized for FRASER,,,,,
http://fraser.stlouisfed.org/,,,,,
Federal Reserve Bank of St. Louis,,,,,
