0,1,2,3,4,5,6,7,8,9,10,11
,,,,,,,,,,,
,1955,,,,1956,,,,1957,,
,,Trans-,,,,Trans-,,,,Trans-,
,,fer,,,,fer,,,,fer,
,,,Subsi-,,,,Subsi-,,,,Subsi-
,,pay-,,,,pay-,,,,pay-,
,Pur-,,dies  less,,Pur-,,,,Pur-,,
,,ments,,,,ments,,,,ments,
,chases,,current,,,,current,,chases,,current
,,and,,,,and,,,,and,
Line,of,,surplus,,of,,surplus,,of,,surplus
Expendi-,,net,,Expendi-,,net,,Expendi-,,net,
,goods,,of,,goods,,of,,goods,,of
tures1,,inter-,,tures1,,inter-,,tures1,,inter-,
,and,,govern-,,and,,govern-,,and,,govern-
,,est,,,,est,,,,est,
,serv-,,ment,,,,ment,,serv-,,ment
,,paid,,,,paid,,,,paid,
,,,enter-,,,,enter-,,ices,,enter-
,,less,,,,less,,,,less,
,,,,,,,prises,,,,prises
,,divi-,,,,divi-,,,,divi-,
,,dends,,,,dends,,,,dends,
