1.20,Truck Output in Const,ant Dollars: Ann,ually a,nd,,3.8B G,overnment Purc,hases of Goods a,nd Services by,
,Seasonally Adjusted Q,uarterly Totals a,t Ann,"ual Rates,",,,Type in Constan,t Dollars: Annual,ly and Seasonally,
,1967-82,,,,79,,Adjusted Quarte,rly Totals at Ann,"ual Rates, 1972-82",159
1.21,"Farm Sector Output, G","ross Product, and",Nati,onal,,3.9 N,ational Defense,Purchases of Go,ods and Services:,
,"Income: Annually, 19",29-82,,,81,,Annually and Se,asonally Adjusted,Quarterly Totals,
1.22,"Farm Sector Output, G","ross Product, an",d Nati,onal,,,at Annual Rates,", 1972-82",,161
,Income in Constant D,"ollars: Annually,",1929-,82,82,3.10 N,ational Defense,Purchases of Go,ods and Services,
1.23,Housing Sector Output,", Gross Product,",and,,,,in Constant Dol,lars: Annually an,d Seasonally,
,National Income: Ann,"ually, 1929-82",,,84,,Adjusted Quarte,rly Totals at Ann,"ual Rates, 1972-82",163
1.24,Housing Sector Output,", Gross Product,",and N,ational,,3.11 G,overnment Tran,sfer Payments to,Persons:,
,Income in Constant D,"ollars: Annually,",1929-,82,85,,"Annually, 1929-",82,,165
1.25,Gross National Produc,t Originating in,Govern,"ment,",,3.12 S,ubsidies Less C,urrent Surplus of,Government,
,"Farm, and All Other I","ndustries, in Cur",rent an,d,,,Enterprises: Ann,"ually, 1960-82",,166
,Constant Dollars: Ann,"ually, 1909-28",,,87,3.13 S,ocial Insurance,Funds Receipts a,nd Expenditures:,
,,,,,,,"Annually, 1929-",82,,168
,2. Personal,Income and O,utlay,s,,3.14 G,overnment Exp,enditures by Fun,"ction: Annually,",
,,,,,,,1952-82,,,169
,,,,,,,,,,
2.1,Personal Income and It,s Disposition: A,nnually,",",,3.15 F,ederal Governm,ent Expenditures,by Type and,
,,,,,,,,,,
,"1929-82, and Seasonal",ly Adjusted Quar,terly,Totals at,,,Function: Annua,"lly, 1952-82",,171
,,,,,,,,,,
,"Annual Rates, 1946-8",2,,,88,3.16 S,tate and Local G,overnment Expe,nditures by Type,
,,,,,,,,,,
2.2,Personal Consumption,Expenditures by,Major,Type,,,and Function: A,"nnually, 1952-82",,182
,,,,,,,,,,
,of Product: Annually a,nd Seasonally A,djuste,d,,3.17A R,elation of Feder,al Government R,eceipts and,
,,,,,,,,,,
,Quarterly Totals at An,"nual Rates, 1946",-82,,99,,Expenditures in,the National Inc,ome and Product,
,,,,,,,,,,
2.3,Personal Consumption,Expenditures by,Major,Type,,,Accounts to the,Consolidated Cas,h Statement:,
,,,,,,,,,,
,of Product in Constan,t Dollars: Annual,ly and,,,,"Fiscal Years, 19",52-67,,193
,,,,,,,,,,
,Seasonally Adjusted Q,uarterly Totals a,t Ann,ual,,3.17B R,elation of Feder,al Government R,eceipts and,
,,,,,,,,,,
