0,1,2,3
,=,(CONWp)p-f(CONWp)t,
SP,=  FD-V,,SP = FP-NP
,"and the corresponding trade margin (CONWt)p. Similarly, the labor value",,
of  the total product TP is the sum of the labor value of  constant  capital,,,
,C and the value of  labor power V (whose calculation was discussed pre-,,
,viously) and the labor value of the surplus product (calculated as the prod-,,
,uct of  the vector A  and the matrix of  the producer prices of  surplus de-,,
,mand components SDP in Figure 4.1). Table 4.1 summarizes these results.,,
,Khanjian (1989) provides many detailed numerical illustrations of the con-,,
,"sistency  of  this  procedure,  based  on  an  unpublished  schema  set  out  by",,
,"Shaikh in 1975, so we will not pursue the issue any further here.",,
,We may illustrate the procedures  outlined  here by using our basic nu-,,
,merical  example.  Figure 4.2  is a numerical  example of  the basic flows in,,
,"Figure 4.1, with the value-added  row broken down into wages and prof-",,
,"its,  and  with  the  associated  labor  flows  for  each  sector  shown  explicitly",,
,below the main table.4 This example is particularly simple because it con-,,
,"tains  only  one  productive  sector,  but  all  procedures  we illustrate  gener-",,
,alize readily to the general case of n productive sectors. Figure 4.3 repre-,,
