0,1,2,3,4
Measuring the wealth of nations,,,,122
3000,,,,
1800,,,,
"19S8
1963
1968",1973,1978,1983,1988
,Figure  5.12.  Real surplus value S and profit-type  income P+  (millions,,,
of  1982 dollars).  Source:  Table 5.7.,,,,
,"5.5  Marxian, average, and corporate  rates of  profit",,,
,The production of data on the mass of surplus value S and profit,,,
,P  allows us then to estimate and compare three measures of the rate of,,,
,"profit:  the Marxian general rate of profit  r, defined  here as the ratio of",,,
,"surplus value to total fixed capital K;16 the average rate of profit r, defined",,,
,as the  ratio  of  profit-type  income  net  of  individual  business taxes  (P =,,,
,"P +  — IBT) to K; and the corporate rate of profit  rcorp, which is the ratio",,,
,of  the  NIPA  measure  of  corporate  profit  to  the  BEA  measure  of  cor-,,,
,porate capital. We also estimate the value composition of (fixed) capital,,,
,"C/V = K/V, as well as the materialized composition of (fixed) capital",,,
,"C/(V + S) = K/(V + S). All variables are in current dollars, includ-",,,
,ing the capital stock that is measured at current replacement costs.,,,
,"Finally, since we are concerned  here with the long-term tendencies of",,,
,"the rates of profit, all measured ratios are adjusted  for cyclical  fluctuations",,,
,"by means of a measure of capacity utilization developed in Shaikh (1987,",,,
,1992a). The rate of profit  may be thought of as responding to long-term,,,
,structural changes in the rate of surplus value and the organic composition,,,
,"16  More properly,  one should  add the stock  of  circulating capital (i.e.,  inventories",,,
,"of  raw materials and goods in process, which are the stock equivalents of C and",,,
,"V,  or  M and  W in the orthodox  case) to  the stock  of fixed capital.  But consis-",,,
,tent data on the former are not readily available.,,,
