0,1,2,3,4,5,6,7,8,9,10,11
,,,,Measuring  the  wealth of  nations,,,,,,,128.0
0.50-,,,,,,,,,,,
,,,,,,,(rXcoq>)f«Ptoip/(KcofpXu),,,,
0.10  -,,,,,,,,,,,
,0.00  -h—i—(—i—i—i—i—i—i—i—i—\—\—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—i—r,,,,,,,,,,
,1948,,19S3,1958,1963,1968,,1973,1978,1983,1988.0
,,,,Figure  5.16.  Aggregate rates of profit.  Source:  Table 5.8.,,,,,,,
,,10.00,,,,,,,,,
,,1 . 00,,'i   i i i i i i i i,,,I i i i i I I I i I i,,,i I i I I I I I I I  I,
,,,1948,1953,1958,1963,1968,1973,1978,1983,1988.0
,,,,Figure  5.17.  Rate of surplus value and composition of capital,,,,,,,
,,,,(log scale).  Source:  Table 5.8.,,,,,,,
