0,1,2,3,4,5,6,7,8
nan,nan,nan,Critical analysis of previous empirical studies,nan,nan,nan,nan,173
1.30  -,nan,nan,nan,nan,nan,nan,nan,nan
1.20  -,nan,nan,"/ 
\",nan,nan,nan,nan,nan
nan,nan,nan,"/ 
V",nan,nan,nan,nan,nan
1.00  -,nan,nan,Census-Based Mfg./Aggregate,nan,nan,nan,nan,nan
0.90,nan,nan,nan,nan,nan,nan,nan,nan
0.70  -,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,NIPA-Based Mfg./Aggregate,nan,nan,nan,nan,nan
0.60  -,nan,nan,nan,nan,nan,nan,nan,nan
0.50 -h—r,i,i,"i
i
i
i
|
|
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i\i
i",i,i,j,ir,nan
1948,nan,1951,"1954 
1957 
1960 
1963 
1966 
1969 
1972 
1975",1978,nan,1981,nan,"1984 
1987"
nan,nan,nan,nan,Figure 6.6.  Ratios of sectoral rates of surplus valuer to the aggregate,nan,nan,nan,nan
nan,nan,nan,rate. Source: Table 6.2.,nan,nan,nan,nan,nan
nan,"like Gillman in his second set of estimates, they focus their attention only",nan,nan,nan,nan,nan,nan,nan
nan,on that part of surplus value which takes the form of profit-type income.,nan,nan,nan,nan,nan,nan,nan
nan,"Gillman  muddied  the waters by labeling this ""net  surplus value.""28 The",nan,nan,nan,nan,nan,nan,nan
nan,"LRA pamphlet compounds the confusion,  and contradicts its own earlier",nan,nan,nan,nan,nan,nan,nan
nan,"usage, by simply calling it ""surplus value.""29  Its initial potential  is thus",nan,nan,nan,nan,nan,nan,nan
nan,dissipated by later contradictions and  confusions.,nan,nan,nan,nan,nan,nan,nan
nan,A much  more  consistent  treatment  appears  in  Eaton  (1966). Eaton's,nan,nan,nan,nan,nan,nan,nan
nan,"approach is generally quite sophisticated. At a theoretical level, he defines",nan,nan,nan,nan,nan,nan,nan
nan,Marxian  value added  as the value  added  in productive  sectors plus the,nan,nan,nan,nan,nan,nan,nan
nan,"gross trading  margin  on this output,  and  defines  variable capital  as the",nan,nan,nan,nan,nan,nan,nan
nan,"wages of  workers in the productive sectors (p. 211, including  footnote).",nan,nan,nan,nan,nan,nan,nan
nan,This is essentially the same as our own revenue-side measures shown in,nan,nan,nan,nan,nan,nan,nan
nan,Table 6.4 (to follow).30 Eaton also points out that variable capital should,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,28  Gross and  net  national  product  are gross and  net  of depreciation.  Gross  surplus,nan,nan,nan,nan,nan
nan,nan,nan,nan,value  is gross  of  depreciation.  It is therefore  plausible  that  net surplus  value,nan,nan,nan,nan
nan,nan,nan,should  be net of depreciation.,nan,nan,nan,nan,nan
nan,nan,nan,"29  They  call the ratio of profit-type  income  to variable capital  ""the national  rate  of",nan,nan,nan,nan,nan
nan,nan,nan,"surplus value"" (Labor  Research Association  1948, pp.  27-8).",nan,nan,nan,nan,nan
nan,nan,nan,30  Our  measure can be written  as VA* = (RYP + VAp) + GOt.  If Eaton's  measure of,nan,nan,nan,nan,nan
nan,nan,nan,nan,"productive  value  added  includes  rental  and  finance  charges  (royalty  payments),",nan,nan,nan,nan
nan,nan,nan,then  his measure is the same as ours.,nan,nan,nan,nan,nan
