0,1
Measuring the wealth of nations,32
"maintenance,  and  personal  consumption  activities,  rather  than  merely",
beginning with Marx's definition  of productive labor.,
2.3  Productive labor in orthodox economics,
,"Production, distribution, social maintenance, and personal con-"
sumption  are all necessary  links in the social reproductive  process. But,
"their  common  necessity  does  not  imply  similar  effects.  Indeed,  all eco-",
nomic theories recognize that production and personal consumption have,
"polar  effects,  in that  the  former  creates wealth  and the latter  uses it up",
"to reproduce individuals. The question is, where do the middle two activ-",
ities  fit?,
,Both  classical  and  Marxian  economics  view  distribution  and  social
maintenance  activities  as  forms  of  consumption  -  they  are  part  of  so-,
"cial consumption,  as opposed  to personal consumption.  Orthodox eco-",
nomics  takes  exactly  the  opposite  tack.  It  argues that  distribution  and,
social maintenance are forms  of  production.  Is not distribution  (for  in-,
"stance) just as necessary as production? In fact, is this necessity not man-",
"ifested  precisely in the fact  that  distribution  ""transforms"" a commodity",
"into  a different  commodity,  and  that  people  are willing to  pay  for  this",
transformation?,
,"As we have seen, distribution does indeed transform  a commodity, by"
altering its ownership. In doing so it completely transforms the commod-,
"ity  from  the point  of  view of  the seller,  changing  it  from  a commodity",
"with a price tag to one that  has been successfully  sold. Thus, if we were",
"to enumerate the vector of  ""characteristics of the commodity"" a la Lan-",
"caster  (1968), some of  these characteristics  would now be changed. But",
"from  the point  of view of the user, the characteristics that define its use",
value remain just as they were: they are not altered merely because it has,
,"been sold. As far  as the user is concerned,  the sale is only one of many"
ways of achieving access to the pre-existing use value. This becomes evi-,
"dent when it is ""accessed"" by being stolen instead of being purchased.",
,"In  the  eyes of  orthodox  theory,  however,  it  is sufficient  that  the use"
"value be somehow transformed,  and that  someone be willing to pay for",
"it. The former  establishes that  some change is brought  about, the latter",
"that  someone finds this change to be necessary. Taken together, they es-",
"tablish that distribution activities produce services - that is, useful  effects",
"for which someone is willing to pay. From this point of view, distribution",
