0,1,2,3
Methodology of the input-output database,,,
Table A.2 (cont.),,,
1963-77,1963-77,1947/58,Final
105x116,87x98,90x99,82x88
44.0,41.0,41.0,37.0
45.0,42.0,42.0,38.0
46.0,43.0,43.0,39.0
47.0,44.0,44.0,40.0
48.0,45.0,45.0,41.0
49.0,46.0,46.0,42.0
50.0,47.0,47.0,43.0
51.0,48.0,48.0,44.0
52.0,49.0,49.0,45.0
53.0,50.0,50.0,46.0
54.0,51.0,51.0,47.0
55.0,52.0,52.0,48.0
56.0,53.0,53.0,49.0
57.0,54.0,54.0,50.0
58.0,55.0,55.0,51.0
59.0,56.0,56.0,52.0
60.0,57.0,57.0,53.0
61.0,58.0,58.0,54.0
62.0,59.0,59.0,55.0
63.0,60.0,60.0,56.0
64.0,61.0,61.0,57.0
65.0,62.0,62.0,58.0
66.0,63.0,63.0,59.0
67.0,64.0,64.0,60.0
68.0,65.0,65.0,61.0
69.0,65.0,65.0,61.0
70.0,65.0,65.0,61.0
71.0,65.0,65.0,61.0
72.0,65.0,65.0,61.0
73.0,65.0,65.0,61.0
74.0,65.0,65.0,61.0
75.0,67.0,67.0,63.0
76.0,66.0,66.0,62.0
77.0,68.0,68.0,64.0
78.0,69.0,69.0,65.0
79.0,74.0,74.0,65.0
80.0,69.0,69.0,65.0
81.0,70.0,70.0,66.0
82.0,70.0,70.0,66.0
83.0,70.0,70.0,66.0
84.0,71.0,71.0,67.0
85.0,71.0,71.0,67.0
86.0,72.0,72.0,68.0
87.0,72.0,72.0,68.0
