0,1,2,3,4
,surplus value in Puerto Rico,,,
,,1948.0,1963.0,Change
,S/V  (value  rate),0.9729,0.9328,- 4 . 1
,SVV = P /W  (money  rate),0.5907,0.7529,+28.5
,(S/V)/(S/V),6 1,8 1,
,"Source:  Wolff  (1975, p. 940).",,,
,"and  unproductive  labor,  we will treat  his pathbreaking  contribution in",,,
Section 6.2.3.,,,,
,Wolff develops labor value estimates by applying the theoretical  frame-,,,
,work  developed  by Morishima  (1973) to actual  input-output  tables for,,,
,"Puerto  Rico (Wolff  1975, 1977a) and for the United  States (Wolff 1979,",,,
,1986).  This  allows  him to directly  address  the question  of  price-value,,,
,deviations by comparing his estimates of the money rates of surplus value,,,
"to the corresponding  value rate.  In these particular  studies, Wolff  does",,,,
,not distinguish between productive and unproductive labor.,,,
,"In his study of Puerto Rico, Wolff explicitly identifies the  profit/wage",,,
,ratio as the equivalent  of the money  form  of the rate of surplus value.,,,
,"However, he arrives at the striking result that  (at least for Puerto Rico)",,,
,the  problem  of price-value  deviations  has so great  an impact  that the,,,
,money form of the rate of surplus value (the profit/wage  ratio in his cal-,,,
,"culations) is a ""poor  proxy"" for either the level or the trend of the true",,,
