0,1
IO categories: Use side,
Money value measures,Labor value measures
U' = C' = (M p)p  = 200(),U = C = A.(Mp)p = 400(hr)
NP'=V = (CONWp)p = 100,NP = V = A.(CONWp)p = 200
FP' = (M t)p  + (Mry)p + (CONWp)p,FP = A.[(Mt)P + (Mry)p + (CONWp)p
+ SDP,+SDP]
= 100 + 25 + 100 + 575 = 800,=2-(100 +25+ 100 +575) = 1600
SP' = FD'-V'=700,SP = F P - NP  = 1400
,"However,  observed differences  in money and labor value ratios will be"
indicators of price-value deviations only if the mapping involved is con-,
"sistent in the sense just described.  If it is not, then the two sets of magni-",
"tudes would  differ  even when purchaser  prices are equal to labor values,",
simply because the calculation  procedure is inconsistent.,
,It  is easy to  see how an inconsistent  procedure  might  evolve. As indi-
"cated  in  Tables  4.1 and  4.2,  only  the  producer-price  components  enter",
"into the value calculations, whereas both the producer price and the trad-",
"ing margin enter into the money calculation. For instance, the necessary",
,"product in value terms is NP = V = A • (CONWp)p, whereas in price terms"
it  is  NP = CONWp = (CONWp)p + (CONWp)t.  If  one  has  not  derived,
"the detailed  representation  of  the money  form,  as we have attempted  to",
"do,  then  it is tempting to make the price form  symmetric with the value",
